1;1;1;0;NULL;NULL;0;0
2;2;2;1;A;academy-of-life;0;0
3;3;3;1;B;academy-of-life;0;0
4;4;4;1;C;academy-of-life;0;0
5;5;5;1;D;academy-of-life;0;0
6;6;6;2;A;academy-of-life;0;0
7;7;7;2;B;academy-of-life;0;0
8;8;8;2;C;academy-of-life;0;0
9;9;9;2;D;academy-of-life;0;0
10;10;10;3;A;academy-of-life;0;0
11;11;11;3;B;academy-of-life;0;0
12;12;12;3;C;academy-of-life;0;0
13;13;13;3;D;academy-of-life;0;0
14;14;14;4;A;academy-of-life;0;0
15;15;15;4;B;academy-of-life;0;0
16;16;16;4;C;academy-of-life;0;0
17;17;17;4;D;academy-of-life;0;0
18;18;18;5;A;academy-of-life;0;0
19;19;19;5;B;academy-of-life;0;0
20;20;20;5;C;academy-of-life;0;0
21;21;21;5;D;academy-of-life;0;0
22;22;22;6;A;academy-of-life;0;0
23;23;23;6;B;academy-of-life;0;0
24;24;24;6;C;academy-of-life;0;0
25;25;25;6;D;academy-of-life;0;0
26;1;26;7;A;academy-of-life;0;0
27;1;27;7;B;academy-of-life;0;0
28;1;28;7;C;academy-of-life;0;0
29;1;29;7;D;academy-of-life;0;0
30;1;30;8;A;academy-of-life;0;0
31;1;31;8;B;academy-of-life;0;0
32;1;32;8;C;academy-of-life;0;0
33;1;33;8;D;academy-of-life;0;0
34;1;34;9;A;academy-of-life;0;0
35;1;35;9;B;academy-of-life;0;0
36;1;36;9;C;academy-of-life;0;0
37;1;37;9;D;academy-of-life;0;0
38;1;38;10;A;academy-of-life;0;0
39;1;39;10;B;academy-of-life;0;0
40;1;40;10;C;academy-of-life;0;0
41;1;41;10;D;academy-of-life;0;0
42;1;42;11;A;academy-of-life;0;0
43;1;43;11;B;academy-of-life;0;0
44;1;44;11;C;academy-of-life;0;0
45;1;45;11;D;academy-of-life;0;0
46;1;46;12;A;academy-of-life;0;0
47;1;47;12;B;academy-of-life;0;0
48;1;48;12;C;academy-of-life;0;0
49;1;49;12;D;academy-of-life;0;0
50;1;50;13;A;academy-of-life;0;0
51;1;51;13;B;academy-of-life;0;0
52;1;52;13;C;academy-of-life;0;0
53;1;53;13;D;academy-of-life;0;0
54;1;54;14;A;academy-of-life;0;0
55;1;55;14;B;academy-of-life;0;0
56;1;56;14;C;academy-of-life;0;0
57;1;57;14;D;academy-of-life;0;0
58;1;58;15;A;academy-of-life;0;0
59;1;59;15;B;academy-of-life;0;0
60;1;60;15;C;academy-of-life;0;0
61;1;61;15;D;academy-of-life;0;0
62;1;62;16;A;academy-of-life;0;0
63;1;63;16;B;academy-of-life;0;0
64;1;64;16;C;academy-of-life;0;0
65;1;65;16;D;academy-of-life;0;0
66;1;66;17;A;academy-of-life;0;0
67;1;67;17;B;academy-of-life;0;0
68;1;68;17;C;academy-of-life;0;0
69;1;69;17;D;academy-of-life;0;0
70;1;70;18;A;academy-of-life;0;0
71;1;71;18;B;academy-of-life;0;0
72;1;72;18;C;academy-of-life;0;0
73;1;73;18;D;academy-of-life;0;0
74;1;74;19;A;academy-of-life;0;0
75;1;75;19;B;academy-of-life;0;0
76;1;76;19;C;academy-of-life;0;0
77;1;77;19;D;academy-of-life;0;0
78;1;78;20;A;academy-of-life;0;0
79;1;79;20;B;academy-of-life;0;0
80;1;80;20;C;academy-of-life;0;0
81;1;81;20;D;academy-of-life;0;0
82;1;82;21;A;academy-of-life;0;0
83;1;83;21;B;academy-of-life;0;0
84;1;84;21;C;academy-of-life;0;0
85;1;85;21;D;academy-of-life;0;0
86;1;86;22;A;academy-of-life;0;0
87;1;87;22;B;academy-of-life;0;0
88;1;88;22;C;academy-of-life;0;0
89;1;89;22;D;academy-of-life;0;0
90;1;90;23;A;academy-of-life;0;0
91;1;91;23;B;academy-of-life;0;0
92;1;92;23;C;academy-of-life;0;0
93;1;93;23;D;academy-of-life;0;0
94;1;94;24;A;academy-of-life;0;0
95;1;95;24;B;academy-of-life;0;0
96;1;96;24;C;academy-of-life;0;0
97;1;97;24;D;academy-of-life;0;0
98;1;98;25;A;academy-of-life;0;0
99;1;99;25;B;academy-of-life;0;0
100;1;100;25;C;academy-of-life;0;0
101;1;101;25;D;academy-of-life;0;0
102;1;102;26;A;academy-of-life;0;0
103;1;103;26;B;academy-of-life;0;0
104;1;104;26;C;academy-of-life;0;0
105;1;105;26;D;academy-of-life;0;0
106;1;106;27;A;academy-of-life;0;0
107;1;107;27;B;academy-of-life;0;0
108;1;108;27;C;academy-of-life;0;0
109;1;109;27;D;academy-of-life;0;0
110;1;110;28;A;academy-of-life;0;0
111;1;111;28;B;academy-of-life;0;0
112;1;112;28;C;academy-of-life;0;0
113;1;113;28;D;academy-of-life;0;0
114;1;114;29;A;academy-of-life;0;0
115;1;115;29;B;academy-of-life;0;0
116;1;116;29;C;academy-of-life;0;0
117;1;117;29;D;academy-of-life;0;0
118;1;118;30;A;academy-of-life;0;0
119;1;119;30;B;academy-of-life;0;0
120;1;120;30;C;academy-of-life;0;0
121;1;121;30;D;academy-of-life;0;0
122;1;122;31;A;academy-of-life;0;0
123;1;123;31;B;academy-of-life;0;0
124;1;124;31;C;academy-of-life;0;0
125;1;125;31;D;academy-of-life;0;0
126;1;126;32;A;academy-of-life;0;0
127;1;127;32;B;academy-of-life;0;0
128;1;128;32;C;academy-of-life;0;0
129;1;129;32;D;academy-of-life;0;0
130;1;130;33;A;academy-of-life;0;0
131;1;131;33;B;academy-of-life;0;0
132;1;132;33;C;academy-of-life;0;0
133;1;133;33;D;academy-of-life;0;0
134;1;134;34;A;academy-of-life;0;0
135;1;135;34;B;academy-of-life;0;0
136;1;136;34;C;academy-of-life;0;0
137;1;137;34;D;academy-of-life;0;0
138;1;138;35;A;academy-of-life;0;0
139;1;139;35;B;academy-of-life;0;0
140;1;140;35;C;academy-of-life;0;0
141;1;141;35;D;academy-of-life;0;0
142;1;142;36;A;academy-of-life;0;0
143;1;143;36;B;academy-of-life;0;0
144;1;144;36;C;academy-of-life;0;0
145;1;145;36;D;academy-of-life;0;0
146;1;146;37;A;academy-of-life;0;0
147;1;147;37;B;academy-of-life;0;0
148;1;148;37;C;academy-of-life;0;0
149;1;149;37;D;academy-of-life;0;0
150;1;150;38;A;academy-of-life;0;0
151;1;151;38;B;academy-of-life;0;0
152;1;152;38;C;academy-of-life;0;0
153;1;153;38;D;academy-of-life;0;0
154;1;154;39;A;academy-of-life;0;0
155;1;155;39;B;academy-of-life;0;0
156;1;156;39;C;academy-of-life;0;0
157;1;157;39;D;academy-of-life;0;0
158;1;158;40;A;academy-of-life;0;0
159;1;159;40;B;academy-of-life;0;0
160;1;160;40;C;academy-of-life;0;0
161;1;161;40;D;academy-of-life;0;0
162;1;162;41;A;academy-of-life;0;0
163;1;163;41;B;academy-of-life;0;0
164;1;164;41;C;academy-of-life;0;0
165;1;165;41;D;academy-of-life;0;0
166;1;166;42;A;academy-of-life;0;0
167;1;167;42;B;academy-of-life;0;0
168;1;168;42;C;academy-of-life;0;0
169;1;169;42;D;academy-of-life;0;0
170;1;170;43;A;academy-of-life;0;0
171;1;171;43;B;academy-of-life;0;0
172;1;172;43;C;academy-of-life;0;0
173;1;173;43;D;academy-of-life;0;0
174;1;174;44;A;academy-of-life;0;0
175;1;175;44;B;academy-of-life;0;0
176;1;176;44;C;academy-of-life;0;0
177;1;177;44;D;academy-of-life;0;0
178;1;178;45;A;academy-of-life;0;0
179;1;179;45;B;academy-of-life;0;0
180;1;180;45;C;academy-of-life;0;0
181;1;181;45;D;academy-of-life;0;0
182;1;182;46;A;academy-of-life;0;0
183;1;183;46;B;academy-of-life;0;0
184;1;184;46;C;academy-of-life;0;0
185;1;185;46;D;academy-of-life;0;0
186;1;186;47;A;academy-of-life;0;0
187;1;187;47;B;academy-of-life;0;0
188;1;188;47;C;academy-of-life;0;0
189;1;189;47;D;academy-of-life;0;0
190;1;190;48;A;academy-of-life;0;0
191;1;191;48;B;academy-of-life;0;0
192;1;192;48;C;academy-of-life;0;0
193;1;193;48;D;academy-of-life;0;0
194;1;194;49;A;academy-of-life;0;0
195;1;195;49;B;academy-of-life;0;0
196;1;196;49;C;academy-of-life;0;0
197;1;197;49;D;academy-of-life;0;0
198;1;198;50;A;academy-of-life;0;0
199;1;199;50;B;academy-of-life;0;0
200;1;200;50;C;academy-of-life;0;0
201;1;201;50;D;academy-of-life;0;0
202;1;202;51;A;academy-of-life;0;0
203;1;203;51;B;academy-of-life;0;0
204;1;204;51;C;academy-of-life;0;0
205;1;205;51;D;academy-of-life;0;0
206;1;206;52;A;academy-of-life;0;0
207;1;207;52;B;academy-of-life;0;0
208;1;208;52;C;academy-of-life;0;0
